dwr_id,prism,cimis
197_206,t,t
197_207,t,t
197_208,t,t
197_209,t,t
197_210,t,t
197_211,t,t
197_212,t,t
197_213,t,t
197_214,t,t
197_215,t,t
197_216,t,t
197_217,t,t
197_218,t,t
197_219,t,t
197_220,t,t
197_221,t,t
197_222,t,t
197_223,t,t
198_86,t,t
198_87,t,t
198_88,t,t
198_89,t,t
198_90,t,t
198_91,t,t
198_92,t,t
198_93,t,t
198_94,t,t
198_95,t,t
198_96,t,t
198_97,t,t
198_98,t,t
198_99,t,t
198_100,t,t
198_101,t,t
198_102,t,t
198_103,t,t
198_104,t,t
198_105,t,t
198_106,t,t
198_107,t,t
198_108,t,t
198_109,t,t
198_110,t,t
198_111,t,t
198_112,t,t
198_113,t,t
198_114,t,t
198_115,t,t
198_116,t,t
198_117,t,t
198_118,t,t
198_119,t,t
198_120,t,t
198_121,t,t
198_122,t,t
198_123,t,t
198_124,t,t
198_125,t,t
198_126,t,t
198_127,t,t
198_128,t,t
198_129,t,t
198_130,t,t
198_131,t,t
198_132,t,t
198_133,t,t
198_134,t,t
198_135,t,t
198_136,t,t
198_137,t,t
198_138,t,t
198_139,t,t
198_140,t,t
198_141,t,t
198_142,t,t
198_143,t,t
198_144,t,t
198_145,t,t
198_146,t,t
198_147,t,t
198_148,t,t
198_149,t,t
198_150,t,t
198_151,t,t
198_152,t,t
198_153,t,t
198_154,t,t
198_155,t,t
198_156,t,t
198_157,t,t
198_158,t,t
198_159,t,t
198_160,t,t
198_161,t,t
198_162,t,t
198_163,t,t
198_164,t,t
198_165,t,t
198_166,t,t
198_167,t,t
198_168,t,t
198_169,t,t
198_170,t,t
198_171,t,t
198_172,t,t
198_173,t,t
198_174,t,t
198_175,t,t
198_176,t,t
198_177,t,t
198_178,t,t
198_179,t,t
198_180,t,t
198_181,t,t
198_182,t,t
198_183,t,t
198_184,t,t
198_185,t,t
198_186,t,t
198_187,t,t
198_188,t,t
198_189,t,t
198_190,t,t
198_191,t,t
198_192,t,t
198_193,t,t
198_194,t,t
198_195,t,t
198_196,t,t
198_197,t,t
198_198,t,t
198_199,t,t
198_200,t,t
198_201,t,t
198_202,t,t
198_203,t,t
198_204,t,t
198_205,t,t
198_206,t,t
198_207,t,t
198_208,t,t
198_209,t,t
198_210,t,t
198_211,t,t
198_212,t,t
198_213,t,t
198_214,t,t
198_215,t,t
198_216,t,t
198_217,t,t
198_218,t,t
198_219,t,t
198_220,t,t
198_221,t,t
198_222,t,t
198_223,t,t
198_224,t,t
199_85,t,t
199_86,t,t
199_87,t,t
199_88,t,t
199_89,t,t
199_90,t,t
199_91,t,t
199_92,t,t
199_93,t,t
199_94,t,t
199_95,t,t
199_96,t,t
199_97,t,t
199_98,t,t
199_99,t,t
199_100,t,t
199_101,t,t
199_102,t,t
199_103,t,t
199_104,t,t
199_105,t,t
199_106,t,t
199_107,t,t
199_108,t,t
199_109,t,t
199_110,t,t
199_111,t,t
199_112,t,t
199_113,t,t
199_114,t,t
199_115,t,t
199_116,t,t
199_117,t,t
199_118,t,t
199_119,t,t
199_120,t,t
199_121,t,t
199_122,t,t
199_123,t,t
199_124,t,t
199_125,t,t
199_126,t,t
199_127,t,t
199_128,t,t
199_129,t,t
199_130,t,t
199_131,t,t
199_132,t,t
199_133,t,t
199_134,t,t
199_135,t,t
199_136,t,t
199_137,t,t
199_138,t,t
199_139,t,t
199_140,t,t
199_141,t,t
199_142,t,t
199_143,t,t
199_144,t,t
199_145,t,t
199_146,t,t
199_147,t,t
199_148,t,t
199_149,t,t
199_150,t,t
199_151,t,t
199_152,t,t
199_153,t,t
199_154,t,t
199_155,t,t
199_156,t,t
199_157,t,t
199_158,t,t
199_159,t,t
199_160,t,t
199_161,t,t
199_162,t,t
199_163,t,t
199_164,t,t
199_165,t,t
199_166,t,t
199_167,t,t
199_168,t,t
199_169,t,t
199_170,t,t
199_171,t,t
199_172,t,t
199_173,t,t
199_174,t,t
199_175,t,t
199_176,t,t
199_177,t,t
199_178,t,t
199_179,t,t
199_180,t,t
199_181,t,t
199_182,t,t
199_183,t,t
199_184,t,t
199_185,t,t
199_186,t,t
199_187,t,t
199_188,t,t
199_189,t,t
199_190,t,t
199_191,t,t
199_192,t,t
199_193,t,t
199_194,t,t
199_195,t,t
199_196,t,t
199_197,t,t
199_198,t,t
199_199,t,t
199_200,t,t
199_201,t,t
199_202,t,t
199_203,t,t
199_204,t,t
199_205,t,t
199_206,t,t
199_207,t,t
199_208,t,t
199_209,t,t
199_210,t,t
199_211,t,t
199_212,t,t
199_213,t,t
199_214,t,t
199_215,t,t
199_216,t,t
199_217,t,t
199_218,t,t
199_219,t,t
199_220,t,t
199_221,t,t
199_222,t,t
199_223,t,t
199_224,t,t
200_85,t,t
200_86,t,t
200_87,t,t
200_88,t,t
200_89,t,t
200_90,t,t
200_91,t,t
200_92,t,t
200_93,t,t
200_94,t,t
200_95,t,t
200_96,t,t
200_97,t,t
200_98,t,t
200_99,t,t
200_100,t,t
200_101,t,t
200_102,t,t
200_103,t,t
200_104,t,t
200_105,t,t
200_106,t,t
200_107,t,t
200_108,t,t
200_109,t,t
200_110,t,t
200_111,t,t
200_112,t,t
200_113,t,t
200_114,t,t
200_115,t,t
200_116,t,t
200_117,t,t
200_118,t,t
200_119,t,t
200_120,t,t
200_121,t,t
200_122,t,t
200_123,t,t
200_124,t,t
200_125,t,t
200_126,t,t
200_127,t,t
200_128,t,t
200_129,t,t
200_130,t,t
200_131,t,t
200_132,t,t
200_133,t,t
200_134,t,t
200_135,t,t
200_136,t,t
200_137,t,t
200_138,t,t
200_139,t,t
200_140,t,t
200_141,t,t
200_142,t,t
200_143,t,t
200_144,t,t
200_145,t,t
200_146,t,t
200_147,t,t
200_148,t,t
200_149,t,t
200_150,t,t
200_151,t,t
200_152,t,t
200_153,t,t
200_154,t,t
200_155,t,t
200_156,t,t
200_157,t,t
200_158,t,t
200_159,t,t
200_160,t,t
200_161,t,t
200_162,t,t
200_163,t,t
200_164,t,t
200_165,t,t
200_166,t,t
200_167,t,t
200_168,t,t
200_169,t,t
200_170,t,t
200_171,t,t
200_172,t,t
200_173,t,t
200_174,t,t
200_175,t,t
200_176,t,t
200_177,t,t
200_178,t,t
200_179,t,t
200_180,t,t
200_181,t,t
200_182,t,t
200_183,t,t
200_184,t,t
200_185,t,t
200_186,t,t
200_187,t,t
200_188,t,t
200_189,t,t
200_190,t,t
200_191,t,t
200_192,t,t
200_193,t,t
200_194,t,t
200_195,t,t
200_196,t,t
200_197,t,t
200_198,t,t
200_199,t,t
200_200,t,t
200_201,t,t
200_202,t,t
200_203,t,t
200_204,t,t
200_205,t,t
200_206,t,t
200_207,t,t
200_208,t,t
200_209,t,t
200_210,t,t
200_211,t,t
200_212,t,t
200_213,t,t
200_214,t,t
200_215,t,t
200_216,t,t
200_217,t,t
200_218,t,t
200_219,t,t
200_220,t,t
200_221,t,t
200_222,t,t
200_223,t,t
200_224,t,t
200_225,t,t
201_85,t,t
201_86,t,t
201_87,t,t
201_88,t,t
201_89,t,t
201_90,t,t
201_91,t,t
201_92,t,t
201_93,t,t
201_94,t,t
201_95,t,t
201_96,t,t
201_97,t,t
201_98,t,t
201_99,t,t
201_100,t,t
201_101,t,t
201_102,t,t
201_103,t,t
201_104,t,t
201_105,t,t
201_106,t,t
201_107,t,t
201_108,t,t
201_109,t,t
201_110,t,t
201_111,t,t
201_112,t,t
201_113,t,t
201_114,t,t
201_115,t,t
201_116,t,t
201_117,t,t
201_118,t,t
201_119,t,t
201_120,t,t
201_121,t,t
201_122,t,t
201_123,t,t
201_124,t,t
201_125,t,t
201_126,t,t
201_127,t,t
201_128,t,t
201_129,t,t
201_130,t,t
201_131,t,t
201_132,t,t
201_133,t,t
201_134,t,t
201_135,t,t
201_136,t,t
201_137,t,t
201_138,t,t
201_139,t,t
201_140,t,t
201_141,t,t
201_142,t,t
201_143,t,t
201_144,t,t
201_145,t,t
201_146,t,t
201_147,t,t
201_148,t,t
201_149,t,t
201_150,t,t
201_151,t,t
201_152,t,t
201_153,t,t
201_154,t,t
201_155,t,t
201_156,t,t
201_157,t,t
201_158,t,t
201_159,t,t
201_160,t,t
201_161,t,t
201_162,t,t
201_163,t,t
201_164,t,t
201_165,t,t
201_166,t,t
201_167,t,t
201_168,t,t
201_169,t,t
201_170,t,t
201_171,t,t
201_172,t,t
201_173,t,t
201_174,t,t
201_175,t,t
201_176,t,t
201_177,t,t
201_178,t,t
201_179,t,t
201_180,t,t
201_181,t,t
201_182,t,t
201_183,t,t
201_184,t,t
201_185,t,t
201_186,t,t
201_187,t,t
201_188,t,t
201_189,t,t
201_190,t,t
201_191,t,t
201_192,t,t
201_193,t,t
201_194,t,t
201_195,t,t
201_196,t,t
201_197,t,t
201_198,t,t
201_199,t,t
201_200,t,t
201_201,t,t
201_202,t,t
201_203,t,t
201_204,t,t
201_205,t,t
201_206,t,t
201_207,t,t
201_208,t,t
201_209,t,t
201_210,t,t
201_211,t,t
201_212,t,t
201_213,t,t
201_214,t,t
201_215,t,t
201_216,t,t
201_217,t,t
201_218,t,t
201_219,t,t
201_220,t,t
201_221,t,t
201_222,t,t
201_223,t,t
201_224,t,t
201_225,t,t
201_226,t,t
202_86,t,t
202_87,t,t
202_88,t,t
202_89,t,t
202_90,t,t
202_91,t,t
202_92,t,t
202_93,t,t
202_94,t,t
202_95,t,t
202_96,t,t
202_97,t,t
202_98,t,t
202_99,t,t
202_100,t,t
202_101,t,t
202_102,t,t
202_103,t,t
202_104,t,t
202_105,t,t
202_106,t,t
202_107,t,t
202_108,t,t
202_109,t,t
202_110,t,t
202_111,t,t
202_112,t,t
202_113,t,t
202_114,t,t
202_115,t,t
202_116,t,t
202_117,t,t
202_118,t,t
202_119,t,t
202_120,t,t
202_121,t,t
202_122,t,t
202_123,t,t
202_124,t,t
202_125,t,t
202_126,t,t
202_127,t,t
202_128,t,t
202_129,t,t
202_130,t,t
202_131,t,t
202_132,t,t
202_133,t,t
202_134,t,t
202_135,t,t
202_136,t,t
202_137,t,t
202_138,t,t
202_139,t,t
202_140,t,t
202_141,t,t
202_142,t,t
202_143,t,t
202_144,t,t
202_145,t,t
202_146,t,t
202_147,t,t
202_148,t,t
202_149,t,t
202_150,t,t
202_151,t,t
202_152,t,t
202_153,t,t
202_154,t,t
202_155,t,t
202_156,t,t
202_157,t,t
202_158,t,t
202_159,t,t
202_160,t,t
202_161,t,t
202_162,t,t
202_163,t,t
202_164,t,t
202_165,t,t
202_166,t,t
202_167,t,t
202_168,t,t
202_169,t,t
202_170,t,t
202_171,t,t
202_172,t,t
202_173,t,t
202_174,t,t
202_175,t,t
202_176,t,t
202_177,t,t
202_178,t,t
202_179,t,t
202_180,t,t
202_181,t,t
202_182,t,t
202_183,t,t
202_184,t,t
202_185,t,t
202_186,t,t
202_187,t,t
202_188,t,t
202_189,t,t
202_190,t,t
202_191,t,t
202_192,t,t
202_193,t,t
202_194,t,t
202_195,t,t
202_196,t,t
202_197,t,t
202_198,t,t
202_199,t,t
202_200,t,t
202_201,t,t
202_202,t,t
202_203,t,t
202_204,t,t
202_205,t,t
202_206,t,t
202_207,t,t
202_208,t,t
202_209,t,t
202_210,t,t
202_211,t,t
202_212,t,t
202_213,t,t
202_214,t,t
202_215,t,t
202_216,t,t
202_217,t,t
202_218,t,t
202_219,t,t
202_220,t,t
202_221,t,t
202_222,t,t
202_223,t,t
202_224,t,t
202_225,t,t
202_226,t,t
202_227,t,t
203_86,t,t
203_87,t,t
203_88,t,t
203_89,t,t
203_90,t,t
203_91,t,t
203_92,t,t
203_93,t,t
203_94,t,t
203_95,t,t
203_96,t,t
203_97,t,t
203_98,t,t
203_99,t,t
203_100,t,t
203_101,t,t
203_102,t,t
203_103,t,t
203_104,t,t
203_105,t,t
203_106,t,t
203_107,t,t
203_108,t,t
203_109,t,t
203_110,t,t
203_111,t,t
203_112,t,t
203_113,t,t
203_114,t,t
203_115,t,t
203_116,t,t
203_117,t,t
203_118,t,t
203_119,t,t
203_120,t,t
203_121,t,t
203_122,t,t
203_123,t,t
203_124,t,t
203_125,t,t
203_126,t,t
203_127,t,t
203_128,t,t
203_129,t,t
203_130,t,t
203_131,t,t
203_132,t,t
203_133,t,t
203_134,t,t
203_135,t,t
203_136,t,t
203_137,t,t
203_138,t,t
203_139,t,t
203_140,t,t
203_141,t,t
203_142,t,t
203_143,t,t
203_144,t,t
203_145,t,t
203_146,t,t
203_147,t,t
203_148,t,t
203_149,t,t
203_150,t,t
203_151,t,t
203_152,t,t
203_153,t,t
203_154,t,t
203_155,t,t
203_156,t,t
203_157,t,t
203_158,t,t
203_159,t,t
203_160,t,t
203_161,t,t
203_162,t,t
203_163,t,t
203_164,t,t
203_165,t,t
203_166,t,t
203_167,t,t
203_168,t,t
203_169,t,t
203_170,t,t
203_171,t,t
203_172,t,t
203_173,t,t
203_174,t,t
203_175,t,t
203_176,t,t
203_177,t,t
203_178,t,t
203_179,t,t
203_180,t,t
203_181,t,t
203_182,t,t
203_183,t,t
203_184,t,t
203_185,t,t
203_186,t,t
203_187,t,t
203_188,t,t
203_189,t,t
203_190,t,t
203_191,t,t
203_192,t,t
203_193,t,t
203_194,t,t
203_195,t,t
203_196,t,t
203_197,t,t
203_198,t,t
203_199,t,t
203_200,t,t
203_201,t,t
203_202,t,t
203_203,t,t
203_204,t,t
203_205,t,t
203_206,t,t
203_207,t,t
203_208,t,t
203_209,t,t
203_210,t,t
203_211,t,t
203_212,t,t
203_213,t,t
203_214,t,t
203_215,t,t
203_216,t,t
203_217,t,t
203_218,t,t
203_219,t,t
203_220,t,t
203_221,t,t
203_222,t,t
203_223,t,t
203_224,t,t
203_225,t,t
203_226,t,t
203_227,t,t
203_228,t,t
204_86,t,t
204_87,t,t
204_88,t,t
204_89,t,t
204_90,t,t
204_91,t,t
204_92,t,t
204_93,t,t
204_94,t,t
204_95,t,t
204_96,t,t
204_97,t,t
204_98,t,t
204_99,t,t
204_100,t,t
204_101,t,t
204_102,t,t
204_103,t,t
204_104,t,t
204_105,t,t
204_106,t,t
204_107,t,t
204_108,t,t
204_109,t,t
204_110,t,t
204_111,t,t
204_112,t,t
204_113,t,t
204_114,t,t
204_115,t,t
204_116,t,t
204_117,t,t
204_118,t,t
204_119,t,t
204_120,t,t
204_121,t,t
204_122,t,t
204_123,t,t
204_124,t,t
204_125,t,t
204_126,t,t
204_127,t,t
204_128,t,t
204_129,t,t
204_130,t,t
204_131,t,t
204_132,t,t
204_133,t,t
204_134,t,t
204_135,t,t
204_136,t,t
204_137,t,t
204_138,t,t
204_139,t,t
204_140,t,t
204_141,t,t
204_142,t,t
204_143,t,t
204_144,t,t
204_145,t,t
204_146,t,t
204_147,t,t
204_148,t,t
204_149,t,t
204_150,t,t
204_151,t,t
204_152,t,t
204_153,t,t
204_154,t,t
204_155,t,t
204_156,t,t
204_157,t,t
204_158,t,t
204_159,t,t
204_160,t,t
204_161,t,t
204_162,t,t
204_163,t,t
204_164,t,t
204_165,t,t
204_166,t,t
204_167,t,t
204_168,t,t
204_169,t,t
204_170,t,t
204_171,t,t
204_172,t,t
204_173,t,t
204_174,t,t
204_175,t,t
204_176,t,t
204_177,t,t
204_178,t,t
204_179,t,t
204_180,t,t
204_181,t,t
204_182,t,t
204_183,t,t
204_184,t,t
204_185,t,t
204_186,t,t
204_187,t,t
204_188,t,t
204_189,t,t
204_190,t,t
204_191,t,t
204_192,t,t
204_193,t,t
204_194,t,t
204_195,t,t
204_196,t,t
204_197,t,t
204_198,t,t
204_199,t,t
204_200,t,t
204_201,t,t
204_202,t,t
204_203,t,t
204_204,t,t
204_205,t,t
204_206,t,t
204_207,t,t
204_208,t,t
204_209,t,t
204_210,t,t
204_211,t,t
204_212,t,t
204_213,t,t
204_214,t,t
204_215,t,t
204_216,t,t
204_217,t,t
204_218,t,t
204_219,t,t
204_220,t,t
204_221,t,t
204_222,t,t
204_223,t,t
204_224,t,t
204_225,t,t
204_226,t,t
204_227,t,t
204_228,t,t
205_86,t,t
205_87,t,t
205_88,t,t
205_89,t,t
205_90,t,t
205_91,t,t
205_92,t,t
205_93,t,t
205_94,t,t
205_95,t,t
205_96,t,t
205_97,t,t
205_98,t,t
205_99,t,t
205_100,t,t
205_101,t,t
205_102,t,t
205_103,t,t
205_104,t,t
205_105,t,t
205_106,t,t
205_107,t,t
205_108,t,t
205_109,t,t
205_110,t,t
205_111,t,t
205_112,t,t
205_113,t,t
205_114,t,t
205_115,t,t
205_116,t,t
205_117,t,t
205_118,t,t
205_119,t,t
205_120,t,t
205_121,t,t
205_122,t,t
205_123,t,t
205_124,t,t
205_125,t,t
205_126,t,t
205_127,t,t
205_128,t,t
205_129,t,t
205_130,t,t
205_131,t,t
205_132,t,t
205_133,t,t
205_134,t,t
205_135,t,t
205_136,t,t
205_137,t,t
205_138,t,t
205_139,t,t
205_140,t,t
205_141,t,t
205_142,t,t
205_143,t,t
205_144,t,t
205_145,t,t
205_146,t,t
205_147,t,t
205_148,t,t
205_149,t,t
205_150,t,t
205_151,t,t
205_152,t,t
205_153,t,t
205_154,t,t
205_155,t,t
205_156,t,t
205_157,t,t
205_158,t,t
205_159,t,t
205_160,t,t
205_161,t,t
205_162,t,t
205_163,t,t
205_164,t,t
205_165,t,t
205_166,t,t
205_167,t,t
205_168,t,t
205_169,t,t
205_170,t,t
205_171,t,t
205_172,t,t
205_173,t,t
205_174,t,t
205_175,t,t
205_176,t,t
205_177,t,t
205_178,t,t
205_179,t,t
205_180,t,t
205_181,t,t
205_182,t,t
205_183,t,t
205_184,t,t
205_185,t,t
205_186,t,t
205_187,t,t
205_188,t,t
205_189,t,t
205_190,t,t
205_191,t,t
205_192,t,t
205_193,t,t
205_194,t,t
205_195,t,t
205_196,t,t
205_197,t,t
205_198,t,t
205_199,t,t
205_200,t,t
205_201,t,t
205_202,t,t
205_203,t,t
205_204,t,t
205_205,t,t
205_206,t,t
205_207,t,t
205_208,t,t
205_209,t,t
205_210,t,t
205_211,t,t
205_212,t,t
205_213,t,t
205_214,t,t
205_215,t,t
205_216,t,t
205_217,t,t
205_218,t,t
205_219,t,t
205_220,t,t
205_221,t,t
205_222,t,t
205_223,t,t
205_224,t,t
205_225,t,t
205_226,t,t
205_227,t,t
205_228,t,t
206_87,t,t
206_88,t,t
206_89,t,t
206_90,t,t
206_91,t,t
206_92,t,t
206_93,t,t
206_94,t,t
206_95,t,t
206_96,t,t
206_97,t,t
206_98,t,t
206_99,t,t
206_100,t,t
206_101,t,t
206_102,t,t
206_103,t,t
206_104,t,t
206_105,t,t
206_106,t,t
206_107,t,t
206_108,t,t
206_109,t,t
206_110,t,t
206_111,t,t
206_112,t,t
206_113,t,t
206_114,t,t
206_115,t,t
206_116,t,t
206_117,t,t
206_118,t,t
206_119,t,t
206_120,t,t
206_121,t,t
206_122,t,t
206_123,t,t
206_124,t,t
206_125,t,t
206_126,t,t
206_127,t,t
206_128,t,t
206_129,t,t
206_130,t,t
206_131,t,t
206_132,t,t
206_133,t,t
206_134,t,t
206_135,t,t
206_136,t,t
206_137,t,t
206_138,t,t
206_139,t,t
206_140,t,t
206_141,t,t
206_142,t,t
206_143,t,t
206_144,t,t
206_145,t,t
206_146,t,t
206_147,t,t
206_148,t,t
206_149,t,t
206_150,t,t
206_151,t,t
206_152,t,t
206_153,t,t
206_154,t,t
206_155,t,t
206_156,t,t
206_157,t,t
206_158,t,t
206_159,t,t
206_160,t,t
206_161,t,t
206_162,t,t
206_163,t,t
206_164,t,t
206_165,t,t
206_166,t,t
206_167,t,t
206_168,t,t
206_169,t,t
206_170,t,t
206_171,t,t
206_172,t,t
206_173,t,t
206_174,t,t
206_175,t,t
206_176,t,t
206_177,t,t
206_178,t,t
206_179,t,t
206_180,t,t
206_181,t,t
206_182,t,t
206_183,t,t
206_184,t,t
206_185,t,t
206_186,t,t
206_187,t,t
206_188,t,t
206_189,t,t
206_190,t,t
206_191,t,t
206_192,t,t
206_193,t,t
206_194,t,t
206_195,t,t
206_196,t,t
206_197,t,t
206_198,t,t
206_199,t,t
206_200,t,t
206_201,t,t
206_202,t,t
206_203,t,t
206_204,t,t
206_205,t,t
206_206,t,t
206_207,t,t
206_208,t,t
206_209,t,t
206_210,t,t
206_211,t,t
206_212,t,t
206_213,t,t
206_214,t,t
206_215,t,t
206_216,t,t
206_217,t,t
206_218,t,t
206_219,t,t
206_220,t,t
206_221,t,t
206_222,t,t
206_223,t,t
206_224,t,t
206_225,t,t
206_226,t,t
206_227,t,t
206_228,t,t
206_229,t,t
207_86,t,t
207_87,t,t
207_88,t,t
207_89,t,t
207_90,t,t
207_91,t,t
207_92,t,t
207_93,t,t
207_94,t,t
207_95,t,t
207_96,t,t
207_97,t,t
207_98,t,t
207_99,t,t
207_100,t,t
207_101,t,t
207_102,t,t
207_103,t,t
207_104,t,t
207_105,t,t
207_106,t,t
207_107,t,t
207_108,t,t
207_109,t,t
207_110,t,t
207_111,t,t
207_112,t,t
207_113,t,t
207_114,t,t
207_115,t,t
207_116,t,t
207_117,t,t
207_118,t,t
207_119,t,t
207_120,t,t
207_121,t,t
207_122,t,t
207_123,t,t
207_124,t,t
207_125,t,t
207_126,t,t
207_127,t,t
207_128,t,t
207_129,t,t
207_130,t,t
207_131,t,t
207_132,t,t
207_133,t,t
207_134,t,t
207_135,t,t
207_136,t,t
207_137,t,t
207_138,t,t
207_139,t,t
207_140,t,t
207_141,t,t
207_142,t,t
207_143,t,t
207_144,t,t
207_145,t,t
207_146,t,t
207_147,t,t
207_148,t,t
207_149,t,t
207_150,t,t
207_151,t,t
207_152,t,t
207_153,t,t
207_154,t,t
207_155,t,t
207_156,t,t
207_157,t,t
207_158,t,t
207_159,t,t
207_160,t,t
207_161,t,t
207_162,t,t
207_163,t,t
207_164,t,t
207_165,t,t
207_166,t,t
207_167,t,t
207_168,t,t
207_169,t,t
207_170,t,t
207_171,t,t
207_172,t,t
207_173,t,t
207_174,t,t
207_175,t,t
207_176,t,t
207_177,t,t
207_178,t,t
207_179,t,t
207_180,t,t
207_181,t,t
207_182,t,t
207_183,t,t
207_184,t,t
207_185,t,t
207_186,t,t
207_187,t,t
207_188,t,t
207_189,t,t
207_190,t,t
207_191,t,t
207_192,t,t
207_193,t,t
207_194,t,t
207_195,t,t
207_196,t,t
207_197,t,t
207_198,t,t
207_199,t,t
207_200,t,t
207_201,t,t
207_202,t,t
207_203,t,t
207_204,t,t
207_205,t,t
207_206,t,t
207_207,t,t
207_208,t,t
207_209,t,t
207_210,t,t
207_211,t,t
207_212,t,t
207_213,t,t
207_214,t,t
207_215,t,t
207_216,t,t
207_217,t,t
207_218,t,t
207_219,t,t
207_220,t,t
207_221,t,t
207_222,t,t
207_223,t,t
207_224,t,t
207_225,t,t
207_226,t,t
207_227,t,t
207_228,t,t
207_229,t,t
208_86,t,t
208_87,t,t
208_88,t,t
208_89,t,t
208_90,t,t
208_91,t,t
208_92,t,t
208_93,t,t
208_94,t,t
208_95,t,t
208_96,t,t
208_97,t,t
208_98,t,t
208_99,t,t
208_100,t,t
208_101,t,t
208_102,t,t
208_103,t,t
208_104,t,t
208_105,t,t
208_106,t,t
208_107,t,t
208_108,t,t
208_109,t,t
208_110,t,t
208_111,t,t
208_112,t,t
208_113,t,t
208_114,t,t
208_115,t,t
208_116,t,t
208_117,t,t
208_118,t,t
208_119,t,t
208_120,t,t
208_121,t,t
208_122,t,t
208_123,t,t
208_124,t,t
208_125,t,t
208_126,t,t
208_127,t,t
208_128,t,t
208_129,t,t
208_130,t,t
208_131,t,t
208_132,t,t
208_133,t,t
208_134,t,t
208_135,t,t
208_136,t,t
208_137,t,t
208_138,t,t
208_139,t,t
208_140,t,t
208_141,t,t
208_142,t,t
208_143,t,t
208_144,t,t
208_145,t,t
208_146,t,t
208_147,t,t
208_148,t,t
208_149,t,t
208_150,t,t
208_151,t,t
208_152,t,t
208_153,t,t
208_154,t,t
208_155,t,t
208_156,t,t
208_157,t,t
208_158,t,t
208_159,t,t
208_160,t,t
208_161,t,t
208_162,t,t
208_163,t,t
208_164,t,t
208_165,t,t
208_166,t,t
208_167,t,t
208_168,t,t
208_169,t,t
208_170,t,t
208_171,t,t
208_172,t,t
208_173,t,t
208_174,t,t
208_175,t,t
208_176,t,t
208_177,t,t
208_178,t,t
208_179,t,t
208_180,t,t
208_181,t,t
208_182,t,t
208_183,t,t
208_184,t,t
208_185,t,t
208_186,t,t
208_187,t,t
208_188,t,t
208_189,t,t
208_190,t,t
208_191,t,t
208_192,t,t
208_193,t,t
208_194,t,t
208_195,t,t
208_196,t,t
208_197,t,t
208_198,t,t
208_199,t,t
208_200,t,t
208_201,t,t
208_202,t,t
208_203,t,t
208_204,t,t
208_205,t,t
208_206,t,t
208_207,t,t
208_208,t,t
208_209,t,t
208_210,t,t
208_211,t,t
208_212,t,t
208_213,t,t
208_214,t,t
208_215,t,t
208_216,t,t
208_217,t,t
208_218,t,t
208_219,t,t
208_220,t,t
208_221,t,t
208_222,t,t
208_223,t,t
208_224,t,t
208_225,t,t
208_226,t,t
208_227,t,t
208_228,t,t
208_229,t,t
209_86,t,t
209_87,t,t
209_88,t,t
209_89,t,t
209_90,t,t
209_91,t,t
209_92,t,t
209_93,t,t
209_94,t,t
209_95,t,t
209_96,t,t
209_97,t,t
209_98,t,t
209_99,t,t
209_100,t,t
209_101,t,t
209_102,t,t
209_103,t,t
209_104,t,t
209_105,t,t
209_106,t,t
209_107,t,t
209_108,t,t
209_109,t,t
209_110,t,t
209_111,t,t
209_112,t,t
209_113,t,t
209_114,t,t
209_115,t,t
209_116,t,t
209_117,t,t
209_118,t,t
209_119,t,t
209_120,t,t
209_121,t,t
209_122,t,t
209_123,t,t
209_124,t,t
209_125,t,t
209_126,t,t
209_127,t,t
209_128,t,t
209_129,t,t
209_130,t,t
209_131,t,t
209_132,t,t
209_133,t,t
209_134,t,t
209_135,t,t
209_136,t,t
209_137,t,t
209_138,t,t
209_139,t,t
209_140,t,t
209_141,t,t
209_142,t,t
209_143,t,t
209_144,t,t
209_145,t,t
209_146,t,t
209_147,t,t
209_148,t,t
209_149,t,t
209_150,t,t
209_151,t,t
209_152,t,t
209_153,t,t
209_154,t,t
209_155,t,t
209_156,t,t
209_157,t,t
209_158,t,t
209_159,t,t
209_160,t,t
209_161,t,t
209_162,t,t
209_163,t,t
209_164,t,t
209_165,t,t
209_166,t,t
209_167,t,t
209_168,t,t
209_169,t,t
209_170,t,t
209_171,t,t
209_172,t,t
209_173,t,t
209_174,t,t
209_175,t,t
209_176,t,t
209_177,t,t
209_178,t,t
209_179,t,t
209_180,t,t
209_181,t,t
209_182,t,t
209_183,t,t
209_184,t,t
209_185,t,t
209_186,t,t
209_187,t,t
209_188,t,t
209_189,t,t
209_190,t,t
209_191,t,t
209_192,t,t
209_193,t,t
209_194,t,t
209_195,t,t
209_196,t,t
209_197,t,t
209_198,t,t
209_199,t,t
209_200,t,t
209_201,t,t
209_202,t,t
209_203,t,t
209_204,t,t
209_205,t,t
209_206,t,t
209_207,t,t
209_208,t,t
209_209,t,t
209_210,t,t
209_211,t,t
209_212,t,t
209_213,t,t
209_214,t,t
209_215,t,t
209_216,t,t
209_217,t,t
209_218,t,t
209_219,t,t
209_220,t,t
209_221,t,t
209_222,t,t
209_223,t,t
209_224,t,t
209_225,t,t
209_226,t,t
209_227,t,t
209_228,t,t
209_229,t,t
209_230,t,t
209_231,t,t
210_86,t,t
210_87,t,t
210_88,t,t
210_89,t,t
210_90,t,t
210_91,t,t
210_92,t,t
210_93,t,t
210_94,t,t
210_95,t,t
210_96,t,t
210_97,t,t
210_98,t,t
210_99,t,t
210_100,t,t
210_101,t,t
210_102,t,t
210_103,t,t
210_104,t,t
210_105,t,t
